/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79] warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79]  warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90] sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89] sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89]  sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
      p0_[26]      0.98      0.02      0.98      0.95      1.00   6284.77      1.00
      p0_[27]      0.98      0.02      0.98      0.95      1.00   5086.68      1.00
      p0_[28]      0.98      0.02      0.98      0.95      1.00   6043.32      1.00
      p0_[29]      0.98      0.02      0.98      0.95      1.00   5379.94      1.00
      p0_[30]      0.09      0.04      0.08      0.02      0.16   4266.55      1.00
      p0_[31]      0.46      0.08      0.46      0.33      0.59   4188.21      1.00
      p0_[32]      0.77      0.07      0.77      0.66      0.88   3095.65      1.00
      p0_[33]      0.94      0.04      0.95      0.88      1.00   1680.96      1.00
      p0_[34]      0.96      0.03      0.97      0.92      1.00   2676.77      1.00
      p0_[35]      0.97      0.03      0.98      0.94      1.00   5207.45      1.00
      p0_[36]      0.97      0.03      0.98      0.93      1.00   4499.47      1.00
      p0_[37]      0.98      0.02      0.98      0.95      1.00   5486.21      1.00
      p0_[38]      0.98      0.02      0.98      0.95      1.00   6870.06      1.00
      p0_[39]      0.02      0.02      0.02      0.00      0.05   4886.18      1.00
      p0_[40]      0.02      0.02      0.02      0.00      0.05   5882.80      1.00
      p0_[41]      0.02      0.02      0.02      0.00      0.05   5368.39      1.00
      p0_[42]      0.02      0.02      0.02      0.00      0.05   5226.37      1.00
      p0_[43]      0.02      0.02      0.02      0.00      0.05   4765.27      1.00
      p0_[44]      0.02      0.02      0.02      0.00      0.05   5059.96      1.00
      p0_[45]      0.02      0.02      0.02      0.00      0.05   5412.04      1.00
      p0_[46]      0.41      0.08      0.41      0.28      0.54   3806.53      1.00
      p0_[47]      0.98      0.02      0.98      0.95      1.00   5284.45      1.00
      p0_[48]      0.90      0.05      0.91      0.82      0.98   4454.30      1.00
      p0_[49]      0.97      0.03      0.98      0.94      1.00   5448.66      1.00
      p0_[50]      0.53      0.08      0.53      0.41      0.67   3447.73      1.00
       p1_[0]      0.98      0.02      0.99      0.96      1.00   5732.18      1.00
       p1_[1]      0.98      0.02      0.99      0.96      1.00   6562.47      1.00
       p1_[2]      0.02      0.02      0.01      0.00      0.04   4712.37      1.00
       p1_[3]      0.41      0.07      0.41      0.30      0.52   3741.02      1.00
       p1_[4]      0.10      0.04      0.10      0.04      0.16   4713.81      1.00
       p1_[5]      0.03      0.02      0.03      0.00      0.07   6274.37      1.00
       p1_[6]      0.02      0.02      0.01      0.00      0.04   5727.96      1.00
       p1_[7]      0.02      0.02      0.01      0.00      0.04   4827.72      1.00
       p1_[8]      0.02      0.02      0.01      0.00      0.04   5720.73      1.00
       p1_[9]      0.02      0.02      0.01      0.00      0.04   5458.23      1.00
      p1_[10]      0.02      0.02      0.01      0.00      0.04   5576.31      1.00
      p1_[11]      0.02      0.02      0.01      0.00      0.04   5775.03      1.00
      p1_[12]      0.05      0.03      0.04      0.00      0.08   4982.75      1.00
      p1_[13]      0.03      0.02      0.02      0.00      0.06   5985.57      1.00
      p1_[14]      0.02      0.02      0.01      0.00      0.04   6147.31      1.00
      p1_[15]      0.02      0.02      0.01      0.00      0.04   4820.96      1.00
      p1_[16]      0.02      0.02      0.01      0.00      0.04   5538.69      1.00
      p1_[17]      0.02      0.02      0.01      0.00      0.04   6118.76      1.00
      p1_[18]      0.02      0.02      0.01      0.00      0.04   5239.65      1.00
      p1_[19]      0.02      0.02      0.01      0.00      0.04   5331.44      1.00
      p1_[20]      0.02      0.02      0.01      0.00      0.04   5080.69      1.00
      p1_[21]      0.64      0.07      0.64      0.53      0.76   3794.06      1.00
      p1_[22]      0.19      0.05      0.19      0.10      0.27   3862.38      1.00
      p1_[23]      0.08      0.04      0.08      0.03      0.14   4250.77      1.00
      p1_[24]      0.03      0.02      0.03      0.00      0.06   4521.06      1.00
      p1_[25]      0.02      0.02      0.01      0.00      0.04   5537.59      1.00
      p1_[26]      0.02      0.02      0.01      0.00      0.04   4173.74      1.00
      p1_[27]      0.02      0.02      0.01      0.00      0.04   5141.16      1.00
      p1_[28]      0.02      0.02      0.01      0.00      0.04   5385.65      1.00
      p1_[29]      0.02      0.02      0.01      0.00      0.04   4492.41      1.00
      p1_[30]      0.98      0.02      0.99      0.96      1.00   5322.33      1.00
      p1_[31]      0.97      0.03      0.98      0.94      1.00   3289.19      1.00
      p1_[32]      0.91      0.05      0.91      0.83      1.00   2043.81      1.00
      p1_[33]      0.76      0.06      0.77      0.66      0.87   2453.43      1.00
      p1_[34]      0.48      0.07      0.48      0.37      0.60   4670.45      1.00
      p1_[35]      0.23      0.06      0.23      0.15      0.32   4132.32      1.00
      p1_[36]      0.04      0.03      0.04      0.00      0.08   4813.35      1.00
      p1_[37]      0.02      0.02      0.01      0.00      0.04   5375.17      1.00
      p1_[38]      0.02      0.02      0.01      0.00      0.04   4968.51      1.00
      p1_[39]      0.98      0.02      0.99      0.96      1.00   6397.15      1.00
      p1_[40]      0.98      0.02      0.99      0.96      1.00   5631.96      1.00
      p1_[41]      0.98      0.02      0.99      0.96      1.00   5730.71      1.00
      p1_[42]      0.98      0.02      0.99      0.96      1.00   5581.18      1.00
      p1_[43]      0.98      0.02      0.99      0.96      1.00   6206.50      1.00
      p1_[44]      0.98      0.02      0.99      0.96      1.00   5453.43      1.00
      p1_[45]      0.98      0.02      0.99      0.96      1.00   6233.14      1.00
      p1_[46]      0.88      0.05      0.89      0.81      0.96   3231.53      1.00
      p1_[47]      0.02      0.02      0.01      0.00      0.04   4450.80      1.00
      p1_[48]      0.92      0.04      0.92      0.85      0.99   3035.38      1.00
      p1_[49]      0.98      0.02      0.99      0.96      1.00   5463.01      1.00
      p1_[50]      0.92      0.04      0.93      0.86      0.99   1936.36      1.00
     theta[0]      0.01      0.04      0.00      0.00      0.04   3531.93      1.00
     theta[1]      0.65      0.19      0.65      0.41      1.00   2195.42      1.00
     theta[2]      0.95      0.08      0.99      0.85      1.00   4903.75      1.00
     theta[3]      0.01      0.03      0.00      0.00      0.02   4064.16      1.00
     theta[4]      0.97      0.05      0.99      0.90      1.00   4185.70      1.00
     theta[5]      0.96      0.07      0.99      0.88      1.00   5299.29      1.00
     theta[6]      0.49      0.19      0.49      0.19      0.81   4296.34      1.00
     theta[7]      0.96      0.07      0.99      0.87      1.00   5382.10      1.00
     theta[8]      0.90      0.13      0.96      0.71      1.00   3363.86      1.00
     theta[9]      0.98      0.04      1.00      0.94      1.00   4491.81      1.00
    theta[10]      0.98      0.05      1.00      0.93      1.00   5294.75      1.00
    theta[11]      0.17      0.12      0.14      0.00      0.35   5379.38      1.00
    theta[12]      0.97      0.05      0.99      0.91      1.00   4930.45      1.00
    theta[13]      0.97      0.05      0.99      0.91      1.00   5521.03      1.00
    theta[14]      0.96      0.07      0.99      0.86      1.00   4757.43      1.00
    theta[15]      0.21      0.14      0.18      0.00      0.41   4333.41      1.00
    theta[16]      0.01      0.03      0.00      0.00      0.02   4171.49      1.00
    theta[17]      0.93      0.10      0.98      0.79      1.00   4327.33      1.00
    theta[18]      0.02      0.05      0.00      0.00      0.05   3831.81      1.00
    theta[19]      0.01      0.04      0.00      0.00      0.05   3285.24      1.00
    theta[20]      0.04      0.09      0.00      0.00      0.15   2481.57      1.00
    theta[21]      0.97      0.05      1.00      0.92      1.00   5629.53      1.00
    theta[22]      0.96      0.07      0.99      0.86      1.00   4789.59      1.00
    theta[23]      0.98      0.04      1.00      0.93      1.00   4541.04      1.00
    theta[24]      0.87      0.14      0.91      0.66      1.00   2755.29      1.00
    theta[25]      0.02      0.05      0.00      0.00      0.05   3180.31      1.00
    theta[26]      0.74      0.19      0.75      0.48      1.00   1798.52      1.00
    theta[27]      0.01      0.03      0.00      0.00      0.03   3516.19      1.00
    theta[28]      0.97      0.05      1.00      0.92      1.00   4501.56      1.00
    theta[29]      0.02      0.06      0.00      0.00      0.06   3166.99      1.00
    theta[30]      0.98      0.04      1.00      0.94      1.00   4240.09      1.00
    theta[31]      0.44      0.18      0.44      0.15      0.73   4320.42      1.00
    theta[32]      0.90      0.13      0.97      0.70      1.00   3427.49      1.00
    theta[33]      0.98      0.04      1.00      0.94      1.00   4466.20      1.00
    theta[34]      0.92      0.11      0.97      0.77      1.00   3947.88      1.00
    theta[35]      0.93      0.11      0.98      0.79      1.00   4975.59      1.00
    theta[36]      0.93      0.10      0.98      0.79      1.00   4721.91      1.00
    theta[37]      0.97      0.06      0.99      0.90      1.00   5978.25      1.00
    theta[38]      0.13      0.15      0.07      0.00      0.36    791.63      1.00
    theta[39]      0.72      0.19      0.73      0.46      1.00   1818.30      1.00
    theta[40]      0.98      0.04      1.00      0.94      1.00   5438.05      1.00
    theta[41]      0.76      0.19      0.77      0.49      1.00   2145.18      1.00
    theta[42]      0.01      0.03      0.00      0.00      0.03   3014.82      1.00
    theta[43]      0.01      0.04      0.00      0.00      0.04   3383.69      1.00
    theta[44]      0.01      0.04      0.00      0.00      0.03   3940.33      1.00
    theta[45]      0.96      0.08      0.99      0.87      1.00   5128.26      1.00
    theta[46]      0.97      0.06      0.99      0.91      1.00   4818.82      1.00
    theta[47]      0.80      0.19      0.84      0.52      1.00   2130.71      1.00
    theta[48]      0.98      0.04      1.00      0.93      1.00   5169.69      1.00
    theta[49]      0.01      0.04      0.00      0.00      0.04   3979.14      1.00
    theta[50]      0.96      0.07      0.99      0.87      1.00   4965.35      1.00
    theta[51]      0.98      0.04      1.00      0.93      1.00   4442.76      1.00
    theta[52]      0.02      0.05      0.00      0.00      0.05   4210.47      1.00
    theta[53]      0.01      0.02      0.00      0.00      0.02   3820.47      1.00
    theta[54]      0.97      0.05      0.99      0.92      1.00   5417.23      1.00
    theta[55]      0.07      0.12      0.00      0.00      0.24   1127.77      1.00
    theta[56]      0.97      0.06      0.99      0.90      1.00   5036.21      1.00
    theta[57]      0.03      0.07      0.00      0.00      0.11   1521.91      1.00
    theta[58]      0.03      0.06      0.00      0.00      0.09   1487.91      1.00
    theta[59]      0.01      0.03      0.00      0.00      0.03   3599.44      1.00
    theta[60]      0.09      0.14      0.00      0.00      0.29   1191.97      1.00
    theta[61]      0.01      0.03      0.00      0.00      0.03   4090.00      1.00
    theta[62]      0.17      0.12      0.14      0.00      0.33   4442.25      1.00
    theta[63]      0.97      0.05      0.99      0.91      1.00   4787.20      1.00
    theta[64]      0.86      0.16      0.91      0.62      1.00   2301.77      1.00
    theta[65]      0.96      0.07      0.99      0.86      1.00   3825.88      1.00
    theta[66]      0.98      0.04      1.00      0.93      1.00   5078.74      1.00
    theta[67]      0.01      0.03      0.00      0.00      0.03   3282.04      1.00
    theta[68]      0.98      0.04      1.00      0.94      1.00   4709.78      1.00
    theta[69]      0.01      0.03      0.00      0.00      0.03   3531.68      1.00
    theta[70]      0.97      0.06      0.99      0.90      1.00   4586.06      1.00
    theta[71]      0.97      0.06      0.99      0.90      1.00   4993.38      1.00
    theta[72]      0.01      0.03      0.00      0.00      0.02   3777.67      1.00
    theta[73]      0.25      0.15      0.23      0.00      0.47   5204.28      1.00
    theta[74]      0.26      0.15      0.24      0.02      0.48   3971.71      1.00
    theta[75]      0.14      0.11      0.12      0.00      0.29   4950.28      1.00
    theta[76]      0.83      0.16      0.87      0.58      1.00   2504.07      1.00
    theta[77]      0.01      0.03      0.00      0.00      0.03   3462.44      1.00
    theta[78]      0.65      0.18      0.65      0.40      1.00   2642.78      1.00
    theta[79]      0.97      0.06      0.99      0.89      1.00   4778.81      1.00
    theta[80]      0.98      0.04      1.00      0.94      1.00   4630.18      1.00
    theta[81]      0.97      0.06      0.99      0.90      1.00   5480.09      1.00
    theta[82]      0.66      0.15      0.67      0.44      0.90   3744.60      1.00
    theta[83]      0.29      0.17      0.27      0.01      0.52   3810.66      1.00
    theta[84]      0.96      0.07      0.99      0.87      1.00   4726.74      1.00
    theta[85]      0.24      0.20      0.23      0.00      0.51    637.02      1.00
    theta[86]      0.97      0.06      0.99      0.90      1.00   5154.26      1.00
    theta[87]      0.98      0.04      1.00      0.94      1.00   4557.05      1.00
    theta[88]      0.97      0.05      0.99      0.92      1.00   4489.50      1.00
    theta[89]      0.97      0.05      0.99      0.92      1.00   5500.04      1.00
    theta[90]      0.18      0.12      0.15      0.00      0.35   4459.57      1.00
    theta[91]      0.98      0.05      1.00      0.93      1.00   4365.16      1.00
    theta[92]      0.25      0.16      0.22      0.00      0.47   4714.97      1.00
    theta[93]      0.89      0.13      0.95      0.69      1.00   3387.94      1.00
    theta[94]      0.98      0.04      1.00      0.94      1.00   4861.34      1.00
    theta[95]      0.95      0.08      0.99      0.86      1.00   5459.45      1.00
    theta[96]      0.92      0.11      0.97      0.74      1.00   3798.73      1.00
    theta[97]      0.01      0.04      0.00      0.00      0.03   4334.09      1.00
    theta[98]      0.01      0.03      0.00      0.00      0.03   2785.76      1.00
    theta[99]      0.02      0.05      0.00      0.00      0.06   3522.39      1.00

Number of divergences: 0
BASE FILE: ambig_qa_multiple_qas_qwen-7b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/EM
	2/tokf/0.1
	3/tokf/0.2
	4/tokf/0.3
	5/tokf/0.4
	6/tokf/0.5
	7/tokf/0.6
	8/tokf/0.7
	9/tokf/0.8
	10/tokf/0.9
	11/bleu/0.1
	12/bleu/0.2
	13/bleu/0.3
	14/bleu/0.4
	15/bleu/0.5
	16/bleu/0.6
	17/bleu/0.7
	18/bleu/0.8
	19/bleu/0.9
	20/rouge/0.1
	21/rouge/0.2
	22/rouge/0.3
	23/rouge/0.4
	24/rouge/0.5
	25/rouge/0.6
	26/rouge/0.7
	27/rouge/0.8
	28/rouge/0.9
	29/esim/0.1
	30/esim/0.2
	31/esim/0.3
	32/esim/0.4
	33/esim/0.5
	34/esim/0.6
	35/esim/0.7
	36/esim/0.8
	37/esim/0.9
	38/bert/0.1
	39/bert/0.2
	40/bert/0.3
	41/bert/0.4
	42/bert/0.5
	43/bert/0.6
	44/bert/0.7
	45/bert/0.8
	46/bert/0.9
	47/llama
	48/gpt
	49/llm_as_judge_qwen-0.5b-instruct
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:51, 55.69it/s, 127 steps of size 6.42e-02. acc. prob=0.78]warmup:  10%|█         | 300/3000 [00:04<00:35, 77.06it/s, 63 steps of size 3.21e-02. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:05<00:26, 97.17it/s, 127 steps of size 6.13e-02. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:06<00:24, 97.62it/s, 127 steps of size 5.65e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:08<00:22, 101.44it/s, 63 steps of size 5.71e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:09<00:18, 111.64it/s, 127 steps of size 6.01e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:10<00:16, 116.17it/s, 63 steps of size 4.63e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:11<00:13, 128.94it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:12<00:12, 137.27it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample:  50%|█████     | 1500/3000 [00:13<00:10, 137.35it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample:  55%|█████▌    | 1650/3000 [00:14<00:09, 138.22it/s, 63 steps of size 4.63e-02. acc. prob=0.87]sample:  60%|██████    | 1800/3000 [00:15<00:08, 145.52it/s, 63 steps of size 4.63e-02. acc. prob=0.87]sample:  65%|██████▌   | 1950/3000 [00:16<00:07, 149.52it/s, 63 steps of size 4.63e-02. acc. prob=0.87]sample:  70%|███████   | 2100/3000 [00:17<00:05, 152.91it/s, 127 steps of size 4.63e-02. acc. prob=0.87]sample:  75%|███████▌  | 2250/3000 [00:18<00:04, 156.04it/s, 63 steps of size 4.63e-02. acc. prob=0.87] sample:  80%|████████  | 2400/3000 [00:18<00:03, 159.51it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:19<00:02, 158.93it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample:  90%|█████████ | 2700/3000 [00:20<00:01, 161.44it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:21<00:00, 162.39it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:22<00:00, 159.44it/s, 63 steps of size 4.63e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:22<00:00, 132.41it/s, 63 steps of size 4.63e-02. acc. prob=0.88]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:03<01:02, 45.54it/s, 63 steps of size 6.62e-02. acc. prob=0.78]warmup:  10%|█         | 300/3000 [00:04<00:36, 74.37it/s, 127 steps of size 4.46e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:05<00:25, 100.03it/s, 63 steps of size 7.16e-02. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:06<00:23, 101.51it/s, 127 steps of size 3.82e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.80it/s, 63 steps of size 4.51e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:08<00:17, 120.45it/s, 63 steps of size 6.63e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:10<00:16, 116.34it/s, 127 steps of size 4.26e-02. acc. prob=0.93]sample:  40%|████      | 1200/3000 [00:11<00:15, 113.94it/s, 63 steps of size 4.26e-02. acc. prob=0.91] sample:  45%|████▌     | 1350/3000 [00:13<00:14, 112.84it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample:  50%|█████     | 1500/3000 [00:14<00:13, 110.52it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample:  55%|█████▌    | 1650/3000 [00:15<00:12, 111.32it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample:  60%|██████    | 1800/3000 [00:17<00:10, 112.52it/s, 63 steps of size 4.26e-02. acc. prob=0.91] sample:  65%|██████▌   | 1950/3000 [00:18<00:09, 111.22it/s, 63 steps of size 4.26e-02. acc. prob=0.91]sample:  70%|███████   | 2100/3000 [00:19<00:08, 111.48it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample:  75%|███████▌  | 2250/3000 [00:21<00:06, 110.41it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample:  80%|████████  | 2400/3000 [00:22<00:05, 108.76it/s, 63 steps of size 4.26e-02. acc. prob=0.91] sample:  85%|████████▌ | 2550/3000 [00:23<00:04, 108.71it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample:  90%|█████████ | 2700/3000 [00:25<00:02, 108.78it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample:  95%|█████████▌| 2850/3000 [00:26<00:01, 107.07it/s, 127 steps of size 4.26e-02. acc. prob=0.91]sample: 100%|██████████| 3000/3000 [00:29<00:00, 91.23it/s, 127 steps of size 4.26e-02. acc. prob=0.91] sample: 100%|██████████| 3000/3000 [00:29<00:00, 103.41it/s, 127 steps of size 4.26e-02. acc. prob=0.91]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta      0.08      0.03      0.08      0.04      0.13    194.49      1.00
   beta_theta      0.34      0.09      0.32      0.19      0.47    392.94      1.00
       p0_[0]      0.96      0.03      0.97      0.92      1.00   2121.48      1.00
       p0_[1]      0.98      0.01      0.99      0.96      1.00   4555.85      1.00
       p0_[2]      0.95      0.03      0.96      0.91      1.00   1401.23      1.00
       p0_[3]      0.98      0.02      0.99      0.96      1.00   4460.49      1.00
       p0_[4]      0.98      0.02      0.99      0.96      1.00   5095.87      1.00
       p0_[5]      0.98      0.02      0.99      0.96      1.00   5363.92      1.00
       p0_[6]      0.98      0.02      0.99      0.96      1.00   3646.77      1.00
       p0_[7]      0.98      0.02      0.99      0.96      1.00   4444.34      1.00
       p0_[8]      0.98      0.02      0.99      0.96      1.00   5175.05      1.00
       p0_[9]      0.98      0.02      0.99      0.96      1.00   4369.57      1.00
      p0_[10]      0.98      0.02      0.99      0.96      1.00   5819.81      1.00
      p0_[11]      0.98      0.02      0.99      0.96      1.00   5042.22      1.00
      p0_[12]      0.98      0.02      0.99      0.96      1.00   4354.22      1.00
      p0_[13]      0.98      0.02      0.99      0.96      1.00   4063.90      1.00
      p0_[14]      0.98      0.02      0.99      0.96      1.00   5326.06      1.00
      p0_[15]      0.98      0.02      0.99      0.96      1.00   5294.69      1.00
